User-agent: *
Allow: /

# Sitemaps
Sitemap: https://d7e2c77e-31e2-4ebb-8dc2-54c5a9909834-00-2fqleetycs13f.picard.replit.dev/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /checkout/
Disallow: /payment/
Disallow: /vendor-dashboard/
Disallow: /profile-settings/
Disallow: /settings/

# Allow important pages
Allow: /products
Allow: /vendors
Allow: /community
Allow: /dating
Allow: /government
Allow: /marketplace
Allow: /faq
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /shipping
Allow: /partnerships

# Crawl delay
Crawl-delay: 1
