User-agent: *
Allow: /

# Only block truly sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /checkout
Disallow: /cart
Disallow: /settings
Disallow: /profile-settings
Disallow: /wallet

# Block dynamic user-specific content to avoid duplicate content issues
Disallow: /messages/
Disallow: /posts/
Disallow: /notifications/

# Allow all important public pages (no need to explicitly allow with Allow: / above)
# This includes: /products, /wall, /dating, /contact, /faq, /privacy, /terms, etc.

# Sitemap location
Sitemap: https://dedw3n.com/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
